"2023", "Pathnder 4WD SL/Platinum Rogue AWD",
"2023", "AV-S8 1.5L 3cyl 31 28/35 $1 550 6 T SS",
"2023", "Rogue AWD SL/Platinum",
"2023", "Crosstrek Hybrid AWD Forester AWD",
"2023", "Forester Wilderness AWD",
"2023", "Model Y Long Range AWD Model Y Performance AWD bZ4X LIMITED AWD",
"2023", "Corolla Cross 4WD Corolla Cross Hybrid AWD Highlander AWD",
"2023", "RAV4 AWD",
"2023", "A-S8 2.5L 4cyl 28 25/33 $1 700 6",
"2023", "RAV4 AWD LE",
"2023", "RAV4 AWD TRD OFFROAD",
"2023", "RAV4 Hybrid AWD Woodland Edition RAV4 Prime 4WD",
"2023", "Venza AWD",
"2023", "VOLKSWAGEN",
"2023", "Atlas 4motion",
"2023", "A-S8 3.6L 6cyl 20 18/23 $2 400 4 SS",
"2023", "Atlas Cross Sport 4motion",
"2023", "A-S8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2023", "ID.4 AWD Pro ID.4 AWD Pro S",
"2023", "Taos 4motion Tiguan 4motion",
"2023", "Tiguan R-Line 4motion",
"2023", "VOLVO",
"2023", "C40 Recharge twin XC40 B5 AWD",
"2023", "XC40 Recharge twin",
"2023", "A-S9 3.5L 6cyl 21 20/23 $2 900 4 P SS",
"2023", "A-1 102 112/92 $750 10 EV",
"2023", "A-S9 3.5L 6cyl 22 20/25 $2 150 5 SS",
"2023", "AV-S10 2.0L 4cyl 30 29/32 $1 600 6 SS",
"2023", "AV-S8 1.5L 3cyl 31 28/35 $1 550 6 T",
"2023", "AV-S6 2.0L 4cyl 42 45/38 $1 150 8 HEV SS",
"2023", "A-S8 2.4L 4cyl 24 21/28 $2 000 5 T SS",
"2023", "AV-S8 1.5L 3cyl 31 28/34 $1 550 6 T",
"2023", "AV-S8 1.5L 3cyl 31 28/34 $1 550 6 T SS",
"2023", "PORSCHE",
"2023", "Macan",
"2023", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 PR T SS",
"2023", "Macan GTS",
"2023", "AM-S7 2.9L 6cyl 19 17/22 $3 200 4 PR T SS",
"2023", "Macan S",
"2023", "AM-S7 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2023", "Macan T",
"2023", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 PR T SS",
"2023", "SUBARU",
"2023", "Crosstrek AWD",
"2023", "AV-S8 2.0L 4cyl 30 28/33 $1 600 6 SS",
"2023", "M-6 2.0L 4cyl 25 22/29 $1 900 5",
"2023", "AV-S8 2.5L 4cyl 29 27/34 $1 650 6 SS",
"2023", "A-S8 2.5L 4cyl 29 27/33 $1 650 6 SS",
"2023", "A-S8 2.5L 4cyl 30 27/34 $1 600 6 SS",
"2023", "A-S8 2.5L 4cyl 28 25/32 $1 700 6",
"2023", "RAV4 Hybrid AWD",
"2023", "AV-S6 2.5L 4cyl 40 41/38 $1 200 7 HEV SS",
"2023", "AV-S6 2.5L 4cyl 37 38/35 $1 300 7 HEV SS",
"2023", "AV-S6 2.5L 4cyl See page 44. PHEV SS",
"2023", "AV-S6 2.5L 4cyl 39 40/37 $1 200 7 HEV SS",
"2023", "A-S8 2.0L 4cyl 22 20/24 $2 150 5 T SS",
"2023", "AV 2.0L 4cyl See page 44. PHEV SS",
"2023", "AV-S7 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2023", "A-S8 2.0L 4cyl 22 20/24 $2 150 5 T SS",
"2023", "AV-S8 2.5L 4cyl 26 25/28 $1 850 5 SS",
"2023", "Outback AWD",
"2023", "AV-S8 2.4L 4cyl 25 22/29 $1 900 5 T SS",
"2023", "AV-S8 2.5L 4cyl 28 26/32 $1 700 6 SS",
"2023", "Outback Wilderness AWD",
"2023", "AV-S8 2.4L 4cyl 23 21/26 $2 050 5 T SS",
"2023", "Solterra AWD",
"2023", "A-1 104 114/94 $700 10 EV",
"2023", "Solterra Limited/Touring AWD",
"2023", "A-1 102 111/93 $700 10 EV",
"2023", "TESLA",
"2023", "Model Y AWD",
"2023", "A-1 123 129/116 $600 10 EV",
"2023", "A-1 99 104/93 $750 10 EV",
"2023", "A-1 99 104/93 $750 10 EV",
"2023", "AM-S7 1.5L 4cyl 28 25/32 $1 700 6 T SS",
"2023", "A-S8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2023", "A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS",
"2023", "A-1 87 94/80 $850 10 EV",
"2023", "A-1 122 127/117 $600 10 EV",
"2023", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 PR T MHEV SS",
"2023", "A-1 111 115/106 $700 10 EV",
"2023", "A-1 85 92/79 $900 10 EV",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "XC60 B5 AWD Yukon 2WD",
"2023", "A-S8 2.0L 4cyl 25 23/29 $2 450 5 PR T MHEV SS A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2023", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2023", "XC60 B6 AWD",
"2023", "A-10 6.2L 8cyl 16 14/20 $3 800 3 PR CD SS",
"2023", "A-S8 2.0L 4cyl 23 21/27 $2 650 5 PR T S MHEV SS",
"2023", "Yukon XL 2WD",
"2023", "XC60 T8 AWD Recharge",
"2023", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2023", "A-S8 2.0L 4cyl See page 44. PR T PHEV SS",
"2023", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2023", "STANDARD SPORT UTILITY VEHICLES 2WD",
"2023", "A-10 6.2L 8cyl 16 14/19 $3 800 3 PR CD SS",
"2023", "INFINITI",
"2023", "QX60 FWD",
"2023", "BMW",
"2023", "X5 sDrive40i",
"2023", "A-S9 3.5L 6cyl 23 21/26 $2 650 5 P SS",
"2023", "A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2023", "QX80 2WD",
"2023", "BUICK",
"2023", "Enclave FWD",
"2023", "A-S7 5.6L 8cyl 16 14/20 $3 800 3 P",
"2023", "JEEP",
"2023", "Grand Cherokee 2WD",
"2023", "A-9 3.6L 6cyl 21 18/26 $2 250 4 SS",
"2023", "CADILLAC",
"2023", "Escalade 2WD",
"2023", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS",
"2023", "Grand Cherokee L 2WD",
"2023", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS",
"2023", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2023", "A-10 6.2L 8cyl 16 14/19 $3 800 3 PR CD SS",
"2023", "CHEVROLET",
"2023", "Suburban 2WD",
"2023", "Wagoneer 2WD",
"2023", "A-8 3.0L 6cyl 20 17/24 $2 400 4 T SS",
"2023", "A-8 5.7L 8cyl 18 16/22 $3 100 4 Mid CD MHEV SS",
"2023", "Wagoneer L 2WD",
"2023", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2023", "A-8 3.0L 6cyl 20 17/24 $2 400 4 T SS",
"2023", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2023", "LINCOLN",
"2023", "Aviator RWD",
"2023", "A-10 6.2L 8cyl 16 14/20 $3 800 3 PR CD SS",
"2023", "Tahoe 2WD",
"2023", "A-10 3.0L 6cyl 24 21/28 $2 250 4 D T SS",
"2023", "A-S10 3.0L 6cyl 21 18/26 $2 250 4 T",
"2023", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2023", "A-10 6.2L 8cyl 16 14/20 $3 800 3 PR CD SS Navigator 2WD",
"2023", "A-S10 3.5L 6cyl 19 17/23 $2 500 4 T SS",
"2023", "Traverse FWD",
"2023", "A-S10 3.5L 6cyl 19 16/23 $2 500 4 T",
"2023", "MERCEDES-BENZ",
"2023", "EQS 450 Plus (SUV)",
"2023", "A-9 3.6L 6cyl 21 18/27 $2 250 4 SS",
"2023", "DODGE",
"2023", "Durango RWD",
"2023", "A-1 85 87/83 $900 10 EV SS",
"2023", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS",
"2023", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2023", "FORD",
"2023", "Expedition 2WD",
"2023", "NISSAN",
"2023", "Armada 2WD",
"2023", "A-S7 5.6L 8cyl 16 14/19 $3 800 3 P",
"2023", "A-S10 3.5L 6cyl 19 17/23 $2 500 4 T SS",
"2023", "TOYOTA",
"2023", "4Runner 2WD",
"2023", "A-S10 3.5L 6cyl 19 16/23 $2 500 4 T",
"2023", "Explorer HEV RWD",
"2023", "A-S5 4.0L 6cyl 17 16/19 $2 800 3",
"2023", "A-10 3.3L 6cyl 27 27/28 $1 750 5 HEV SS",
"2023", "Sequoia 2WD",
"2023", "Explorer Platinum HEV RWD",
"2023", "A-S10 3.4L 6cyl 22 21/24 $2 150 5 T HEV SS",
"2023", "A-10 3.3L 6cyl 26 25/26 $1 850 5 HEV SS",
"2023", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2023", "Explorer RWD",
"2023", "A-10 2.3L 4cyl 24 21/28 $2 000 5 T SS",
"2023", "ACURA",
"2023", "MDX AWD Type-S",
"2023", "A-10 2.3L 4cyl 23 20/28 $2 050 5 T",
"2023", "A-10 3.0L 6cyl 21 18/26 $2 250 4 T SS",
"2023", "A-S10 3.0L 6cyl 20 18/25 $2 400 4 T SS",
"2023", "GMC",
"2023", "Acadia FWD",
"2023", "A-S10 3.0L 6cyl 19 17/21 $3 200 4 P T CD SS",
"2023", "ASTON MARTIN",
"2023", "DBX 707",
"2023", "A-9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2023", "A-9 4.0L 8cyl 17 15/20 $3 600 3 P T CD",
"2023", "A-9 3.6L 6cyl 22 19/27 $2 150 5 CD SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "DBX V8 iX xDrive50 (22 inch wheels)",
"2023", "A-9 4.0L 8cyl 16 14/20 $3 800 3 P T CD A-1 86 86/85 $900 10 EV",
"2023", "X5 M",
"2023", "AUDI",
"2023", "e-tron quattro",
"2023", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2023", "X5 M Competition",
"2023", "A-2 79 78/79 $950 10 EV",
"2023", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2023", "e-tron S (20 inch wheels)",
"2023", "X5 M50i",
"2023", "A-1 73 72/75 $1 050 10 EV",
"2023", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T SS",
"2023", "e-tron S (21/22 inch wheels)",
"2023", "X5 xDrive40i",
"2023", "A-1 63 62/64 $1 200 10 EV",
"2023", "A-S8 3.0L 6cyl 23 21/25 $2 650 5 P T MHEV SS",
"2023", "e-tron S Sportback (20 inch wheels)",
"2023", "X5 xDrive45e",
"2023", "A-1 75 73/78 $1 000 10 EV",
"2023", "A-S8 3.0L 6cyl See page 44. P T PHEV SS",
"2023", "e-tron S Sportback (21/22 inch wheels)",
"2023", "X6 M",
"2023", "A-1 65 64/66 $1 150 10 EV",
"2023", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2023", "e-tron Sportback quattro",
"2023", "X6 M Competition",
"2023", "A-2 78 77/80 $950 10 EV",
"2023", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2023", "Q4 e-tron quattro",
"2023", "X6 M50i",
"2023", "A-1 93 97/87 $800 10 EV",
"2023", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T SS",
"2023", "Q4 e-tron Sportback",
"2023", "X6 xDrive40i",
"2023", "A-1 95 100/89 $800 10 EV",
"2023", "A-S8 3.0L 6cyl 23 21/25 $2 650 5 P T MHEV SS",
"2023", "Q7",
"2023", "X7 M60i xDrive",
"2023", "A-S8 2.0L 4cyl 21 19/25 $2 900 4 P T SS",
"2023", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T MHEV SS",
"2023", "A-S8 3.0L 6cyl 20 18/22 $3 050 4 P T MHEV SS",
"2023", "Q8",
"2023", "X7 xDrive40i",
"2023", "A-S8 3.0L 6cyl 22 21/25 $2 800 5 P T MHEV SS",
"2023", "A-S8 3.0L 6cyl 20 18/23 $3 050 4 P T MHEV SS",
"2023", "XM",
"2023", "RS Q8",
"2023", "A-S8 4.4L 8cyl See page 44. PR T PHEV SS",
"2023", "A-S8 4.0L 8cyl 16 13/20 $3 800 3 P T CD MHEV SS",
"2023", "BUICK",
"2023", "Enclave AWD",
"2023", "SQ7",
"2023", "A-S8 4.0L 8cyl 17 14/20 $3 600 3 P T CD SS",
"2023", "SQ8",
"2023", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2023", "A-S8 4.0L 8cyl 17 14/20 $3 600 3 P T CD SS",
"2023", "CADILLAC",
"2023", "Escalade 4WD",
"2023", "BENTLEY",
"2023", "Bentayga",
"2023", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2023", "A-S8 4.0L 8cyl 17 14/21 $3 600 3 P T CD SS",
"2023", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2023", "Escalade V 4WD",
"2023", "Bentayga EWB",
"2023", "A-S8 4.0L 8cyl 17 14/21 $3 600 3 P T CD SS A-S10 6.2L 8cyl 13 11/16 $4 700 1 PR S",
"2023", "Bentayga Hybrid",
"2023", "CHEVROLET",
"2023", "Suburban 4WD",
"2023", "A-S8 3.0L 6cyl See page 44. P T PHEV SS",
"2023", "Bentayga Speed",
"2023", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2023", "A-S8 6.0L 12cyl 14 12/19 $4 350 2 P T CD SS",
"2023", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD SS",
"2023", "BMW",
"2023", "Alpina XB7 A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2023", "Tahoe 4WD",
"2023", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2023", "A-S8 4.4L 8cyl 17 16/20 $3 600 4 P T MHEV SS",
"2023", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2023", "iX M60 (21 inch wheels) A-10 5.3L 8cyl 16 14/18 $2 950 3 CD",
"2023", "A-1 77 76/80 $1 000 10 EV",
"2023", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2023", "Traverse AWD",
"2023", "iX M60 (22 inch wheels)",
"2023", "A-1 78 77/80 $950 10 EV",
"2023", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2023", "iX xDrive50 (20 inch wheels)",
"2023", "DODGE",
"2023", "Durango AWD",
"2023", "A-1 86 86/87 $900 10 EV",
"2023", "iX xDrive50 (21 inch wheels)",
"2023", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2023", "A-1 83 82/84 $900 10 EV",
"2023", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "Durango SRT AWD Pilot AWD Touring/Elite/Black",
"2023", "A-8 6.2L 8cyl 13 12/17 $4 700 1 P S A-S10 3.5L 6cyl 21 19/25 $2 250 4 CD SS",
"2023", "A-8 6.4L 8cyl 15 13/19 $4 100 2 P CD",
"2023", "FISKER",
"2023", "Ocean Extreme One",
"2023", "FORD",
"2023", "Bronco Raptor 4WD Pilot AWD TrailSport",
"2023", "INEOS AUTOMOTIVE",
"2023", "Grenadier",
"2023", "Grenadier Trialmaster Edition",
"2023", "INFINITI",
"2023", "QX60 AWD QX80 4WD",
"2023", "A-S7 5.6L 8cyl 15 13/19 $4 100 2 P MDPV",
"2023", "JEEP",
"2023", "Grand Cherokee 4WD",
"2023", "A-S10 3.5L 6cyl 20 18/23 $2 400 4 CD SS",
"2023", "A-1 92 99/84 $850 10 PT4 EV",
"2023", "A-S8 3.0L 6cyl 15 15/15 $4 100 2 P T SS",
"2023", "A-S8 3.0L 6cyl 14 14/14 $4 350 2 P T SS",
"2023", "A-S10 3.0L 6cyl 15 15/16 $3 150 2 T PT4 SS",
"2023", "Expedition 4WD",
"2023", "A-S10 3.5L 6cyl 18 16/22 $2 650 4 T PT4 SS",
"2023", "A-S10 3.5L 6cyl 18 16/21 $2 650 4 T PT4",
"2023", "Expedition Timberline AWD",
"2023", "A-S10 3.5L 6cyl 17 16/19 $2 800 3 T PT4 SS",
"2023", "A-S10 3.5L 6cyl",
"2023", "Explorer AWD 17 15/19 $2 800 3 T PT4",
"2023", "A-10 2.3L 4cyl 23 20/27 $2 050 5 T PT4 SS",
"2023", "A-S9 3.5L 6cyl 22 20/25 $2 800 5 P SS",
"2023", "A-S7 5.6L 8cyl 15 13/19 $4 100 2 P",
"2023", "A-10 2.3L 4cyl 22 20/26 $2 150 5 T PT4",
"2023", "A-10 3.0L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2023", "A-10 3.0L 6cyl 20 17/24 $2 400 4 T PT4",
"2023", "A-S10 3.0L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2023", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS",
"2023", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2023", "A-S10 3.0L 6cyl 20 17/24 $2 400 4 T PT4 Grand Cherokee 4xe",
"2023", "Explorer FFV AWD A-8 2.0L 4cyl See page 44. T PHEV SS",
"2023", "A-10 3.3L 6cyl 20 17/25 $2 400 4 Gas PT4 Grand Cherokee L 4WD",
"2023", "15 13/18 $3 000 4 E85 A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2023", "Explorer HEV AWD A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2023", "A-10 3.3L 6cyl 25 23/26 $1 900 5 PT4 HEV SS Grand Wagoneer 4WD",
"2023", "A-8 3.0L 6cyl 17 14/20 $3 600 3 P T SS",
"2023", "A-8 6.4L 8cyl 15 13/18 $4 100 2 P CD",
"2023", "Explorer Platinum HEV AWD",
"2023", "Explorer Timberline AWD",
"2023", "A-S10 2.3L 4cyl 20 19/21 $2 400 4 T PT4",
"2023", "GENESIS",
"2023", "GV80 AWD",
"2023", "A-S8 3.5L 6cyl 20 18/23 $3 050 4 P T SS",
"2023", "GMC Grand Wagoneer L 4WD Wagoneer 4WD",
"2023", "A-8 5.7L 8cyl 17 15/20 $3 300 3 Mid CD MHEV SS",
"2023", "Wagoneer L 4WD",
"2023", "LAMBORGHINI",
"2023", "Urus S",
"2023", "A-10 3.3L 6cyl 23 23/24 $2 050 5 PT4 HEV SS",
"2023", "A-8 3.0L 6cyl 16 14/19 $3 800 3 P T SS",
"2023", "A-S10 2.3L 4cyl 21 19/22 $2 250 4 T PT4 SS",
"2023", "A-8 3.0L 6cyl 19 16/23 $2 500 4 T SS",
"2023", "A-8 3.0L 6cyl 19 16/23 $2 500 4 T SS",
"2023", "A-S8 2.5L 4cyl 22 20/24 $2 800 5 P T SS",
"2023", "Acadia AWD A-S8 4.0L 8cyl 16 14/19 $3 800 3 P T CD SS",
"2023", "A-9 2.0L 4cyl 24 22/27 $2 000 5 T CD SS",
"2023", "A-9 3.6L 6cyl",
"2023", "Yukon 4WD 21 19/26 $2 250 4 CD SS LAND ROVER",
"2023", "Defender 110",
"2023", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS A-S8 2.0L 4cyl 18 17/20 $3 400 4 P T SS",
"2023", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS A-S8 5.0L 8cyl 16 14/19 $3 800 3 P S SS",
"2023", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2023", "Yukon XL 4WD Defender 110 MHEV",
"2023", "Defender 130 P300 MHEV Defender 130 P400 MHEV",
"2023", "A-S8 3.0L 6cyl 20 18/23 $3 050 4 P MHEV SS",
"2023", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2023", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD SS",
"2023", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2023", "A-S8 3.0L 6cyl 19 17/21 $3 200 4 P MHEV SS",
"2023", "HONDA A-S8 3.0L 6cyl 19 17/21 $3 200 4 P MHEV SS",
"2023", "Pilot AWD Defender 90",
"2023", "A-S10 3.5L 6cyl 21 19/25 $2 250 4 CD SS A-S8 2.0L 4cyl 19 18/21 $3 200 4 P T SS",
"2023", "A-S8 5.0L 8cyl 16 15/19 $3 800 3 P S SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Defender 90 MHEV Levante Trofeo",
"2023", "A-S8 3.0L 6cyl 20 18/23 $3 050 4 P MHEV SS A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T SS",
"2023", "Discovery",
"2023", "MERCEDES-BENZ",
"2023", "AMG G 63 4x4 Squared",
"2023", "A-S8 2.0L 4cyl 21 19/22 $2 900 4 P T SS",
"2023", "Discovery MHEV",
"2023", "A-9 4.0L 8cyl 11 10/12 $5 550 1 PR T SS",
"2023", "A-S8 3.0L 6cyl 22 19/25 $2 800 5 P MHEV SS",
"2023", "AMG G63",
"2023", "New Range Rover",
"2023", "A-9 4.0L 8cyl 14 13/16 $4 350 2 PR T CD SS",
"2023", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T SS",
"2023", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T SV SS",
"2023", "New Range Rover LWB",
"2023", "AMG GLE53 4matic Plus",
"2023", "A-9 3.0L 6cyl 19 18/22 $3 200 4 PR MHEV SS",
"2023", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T SS",
"2023", "AMG GLE53 4matic Plus Coupe",
"2023", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T SV SS",
"2023", "New Range Rover P360 LWB MHEV",
"2023", "A-9 3.0L 6cyl 19 17/21 $3 200 4 PR MHEV SS",
"2023", "AMG GLE63 S 4matic Plus",
"2023", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2023", "A-9 4.0L 8cyl 17 15/20 $3 600 3 PR T CD MHEV SS",
"2023", "New Range Rover P360 MHEV",
"2023", "AMG GLE63 S 4matic Plus Coupe",
"2023", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2023", "A-9 4.0L 8cyl 17 15/19 $3 600 3 PR T CD MHEV SS",
"2023", "New Range Rover P400 LWB MHEV",
"2023", "AMG GLS63 4matic Plus",
"2023", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2023", "A-9 4.0L 8cyl 16 14/19 $3 800 3 PR T CD MHEV SS",
"2023", "New Range Rover P400 MHEV",
"2023", "EQS 450 4matic (SUV)",
"2023", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2023", "A-1 78 79/77 $950 10 EV SS",
"2023", "New Range Rover P440 PHEV",
"2023", "EQS 580 4matic (SUV)",
"2023", "A-S8 3.0L 6cyl See page 44. P T PHEV SS",
"2023", "A-1 77 79/74 $950 10 EV SS",
"2023", "New Range Rover Sport",
"2023", "G550",
"2023", "A-S8 4.4L 8cyl 18 16/21 $3 400 4 P T SS",
"2023", "A-9 4.0L 8cyl 14 13/16 $4 350 2 PR T CD SS",
"2023", "New Range Rover Sport P360 MHEV",
"2023", "GLE450 4matic",
"2023", "A-S8 3.0L 6cyl 22 19/26 $2 800 5 P MHEV SS",
"2023", "A-9 3.0L 6cyl 22 20/25 $2 800 5 PR T MHEV SS",
"2023", "New Range Rover Sport P400 MHEV",
"2023", "GLE580 4matic",
"2023", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2023", "A-9 4.0L 8cyl 18 16/21 $3 400 4 PR T CD MHEV SS",
"2023", "New Range Rover Sport P440 PHEV",
"2023", "GLS450 4matic",
"2023", "A-S8 3.0L 6cyl See page 44. P T PHEV SS",
"2023", "A-9 3.0L 6cyl 20 18/23 $3 050 4 PR T MHEV SS",
"2023", "GLS580 4matic",
"2023", "LEXUS",
"2023", "GX 460",
"2023", "A-9 4.0L 8cyl 18 16/21 $3 400 4 PR T CD MHEV SS",
"2023", "GLS600 4matic Maybach",
"2023", "A-S6 4.6L 8cyl 16 15/19 $3 800 3 PR",
"2023", "A-9 4.0L 8cyl 17 15/20 $3 600 3 PR T CD MHEV SS",
"2023", "LX 600",
"2023", "MITSUBISHI",
"2023", "Outlander PHEV",
"2023", "A-S10 3.4L 6cyl 19 17/22 $3 200 4 PR T SS",
"2023", "LINCOLN",
"2023", "Aviator AWD",
"2023", "A-1 2.4L 4cyl See page 44. PHEV SS",
"2023", "NISSAN",
"2023", "Armada 4WD",
"2023", "A-S10 3.0L 6cyl 20 17/24 $2 400 4 T PT4 SS",
"2023", "A-S10 3.0L 6cyl 19 16/24 $2 500 4 T PT4",
"2023", "Aviator PHEV AWD",
"2023", "A-S7 5.6L 8cyl 15 13/18 $4 100 2 P",
"2023", "A-S10 3.0L 6cyl See page 44. T PT4 PHEV SS",
"2023", "A-S7 5.6L 8cyl 15 13/18 $4 100 2 P MDPV",
"2023", "PORSCHE",
"2023", "Cayenne",
"2023", "Navigator 4WD",
"2023", "A-S10 3.5L 6cyl 18 16/22 $2 650 4 T PT4 SS",
"2023", "A-S10 3.5L 6cyl 17 15/21 $2 800 3 T PT4",
"2023", "MASERATI",
"2023", "Levante GT",
"2023", "A-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2023", "Cayenne Coupe",
"2023", "A-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2023", "A-8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2023", "Cayenne GTS",
"2023", "Levante Modena",
"2023", "A-S8 4.0L 8cyl 17 15/19 $3 600 3 PR T CD SS",
"2023", "A-8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2023", "Cayenne GTS Coupe",
"2023", "Levante Modena V8",
"2023", "A-S8 4.0L 8cyl 17 15/19 $3 600 3 PR T CD SS",
"2023", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl)",
"2023", "Cayenne S Comb City/Hwy Cost Rating Notes (trans eng size cyl)",
"2023", "SUBARU Comb City/Hwy Cost Rating Notes",
"2023", "A-S8 2.9L 6cyl 18 16/22 $3 400 4 PR T SS",
"2023", "Cayenne S Coupe Ascent",
"2023", "A-S8 2.9L 6cyl 18 16/21 $3 400 4 PR T SS AV-S8 2.4L 4cyl 22 20/26 $2 150 5 T",
"2023", "Ascent Limited/Touring/Onyx AWD",
"2023", "Cayenne Turbo",
"2023", "AV-S8 2.4L 4cyl 21 19/25 $2 250 4 T",
"2023", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 PR T CD SS",
"2023", "Cayenne Turbo Coupe",
"2023", "TESLA",
"2023", "Model X",
