"2022", "A-S8 2.5L 4cyl 28 25/33 $1 700 6",
"2022", "RAV4 AWD LE",
"2022", "RAV4 AWD TRD OFFROAD",
"2022", "RAV4 Hybrid AWD RAV4 Prime 4WD Venza AWD",
"2022", "VOLKSWAGEN",
"2022", "Atlas 4motion",
"2022", "Atlas Cross Sport 4motion",
"2022", "A-S8 3.6L 6cyl 20 18/24 $2 400 4 SS",
"2022", "ID.4 AWD Pro",
"2022", "ID.4 AWD Pro S Tiguan R-Line 4motion",
"2022", "VOLVO",
"2022", "C40 Recharge twin XC40 Recharge twin XC40 T5 AWD",
"2022", "XC60 B5 AWD XC60 B6 AWD",
"2022", "XC60 T8 AWD Recharge",
"2022", "XC60 T8 AWD Recharge ext. Range",
"2022", "BMW",
"2022", "X5 sDrive40i",
"2022", "BUICK",
"2022", "Enclave FWD",
"2022", "CADILLAC",
"2022", "Escalade 2WD",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "CHEVROLET",
"2022", "A-10 6.2L 8cyl 16 14/20 $3 800 3 P CD",
"2022", "Tahoe 2WD",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD A-10 6.2L 8cyl 16 14/20 $3 800 3 P CD",
"2022", "Traverse FWD",
"2022", "AV-S8 2.5L 4cyl 29 27/34 $1 650 6 SS",
"2022", "A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS",
"2022", "AV-S7 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2022", "AV-S8 2.5L 4cyl 26 25/28 $1 850 5 SS",
"2022", "Outback AWD",
"2022", "AV-S8 2.4L 4cyl 26 23/30 $1 850 5 T SS",
"2022", "AV-S8 2.5L 4cyl 29 26/33 $1 650 6 SS",
"2022", "Outback Wilderness AWD",
"2022", "AV-S8 2.4L 4cyl 24 22/26 $2 000 5 T SS",
"2022", "TESLA",
"2022", "Model Y AWD",
"2022", "A-1 123 129/116 $600 10 EV",
"2022", "A-1 87 94/80 $850 10 EV",
"2022", "A-1 85 92/79 $900 10 EV",
"2022", "A-S8 2.0L 4cyl 25 22/30 $2 450 5 PR T SS",
"2022", "A-S8 2.0L 4cyl 24 22/28 $2 550 5 PR T SS",
"2022", "A-S8 2.0L 4cyl 24 21/27 $2 550 5 PR T S SS",
"2022", "A-S8 2.0L 4cyl See page 42. PR T S PHEV SS",
"2022", "A-1 122 127/117 $600 10 EV",
"2022", "A-S8 2.0L 4cyl See page 42. PR T PHEV SS",
"2022", "STANDARD SPORT UTILITY VEHICLES 2WD",
"2022", "A-1 111 115/106 $700 10 EV",
"2022", "TOYOTA",
"2022", "Corolla Cross 4WD",
"2022", "AV-S10 2.0L 4cyl 30 29/32 $1 600 6 SS",
"2022", "A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2022", "A-S8 3.5L 6cyl 23 20/27 $2 050 5 SS",
"2022", "A-S8 2.5L 4cyl 29 27/33 $1 650 6 SS",
"2022", "A-9 3.6L 6cyl 21 18/26 $2 250 4 SS",
"2022", "A-S8 2.5L 4cyl 30 27/34 $1 600 6 SS",
"2022", "A-S8 2.5L 4cyl 28 25/32 $1 700 6",
"2022", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS",
"2022", "AV-S6 2.5L 4cyl 40 41/38 $1 200 8 HEV SS",
"2022", "AV-S6 2.5L 4cyl See page 42. PHEV SS",
"2022", "Suburban 2WD",
"2022", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "AV-S6 2.5L 4cyl 39 40/37 $1 200 8 HEV SS",
"2022", "A-10 6.2L 8cyl 16 14/20 $3 800 3 P CD SS",
"2022", "A-S8 2.0L 4cyl 22 20/24 $2 150 5 T SS",
"2022", "A-S8 3.6L 6cyl 19 17/23 $2 500 4 SS",
"2022", "A-10 3.0L 6cyl 24 21/28 $2 250 4 D T SS",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "A-S8 2.0L 4cyl 22 20/24 $2 150 5 T SS",
"2022", "A-10 6.2L 8cyl 16 14/20 $3 800 3 P CD SS",
"2022", "A-1 101 106/96 $750 10 EV",
"2022", "A-9 3.6L 6cyl 21 18/27 $2 250 4 SS",
"2022", "A-1 95 100/90 $800 10 EV",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "DODGE Wagoneer 2WD",
"2022", "A-8 5.7L 8cyl 18 16/22 $3 100 3 Mid CD MHEV SS",
"2022", "Durango RWD",
"2022", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD LINCOLN",
"2022", "Aviator RWD",
"2022", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS",
"2022", "FORD A-S10 3.0L 6cyl",
"2022", "Navigator 2WD 21 18/26 $2 250 4 T SS",
"2022", "Expedition 2WD A-S10 3.5L 6cyl 19 17/23 $2 500 4 T SS",
"2022", "A-S10 3.5L 6cyl 19 17/23 $2 500 4 T SS",
"2022", "A-S10 3.5L 6cyl 19 16/23 $2 500 4 T NISSAN",
"2022", "Explorer HEV RWD",
"2022", "A-S10 3.3L 6cyl 27 27/28 $1 750 6 HEV SS Armada 2WD",
"2022", "A-S7 5.6L 8cyl 16 14/19 $3 800 3 P",
"2022", "Explorer Platinum HEV RWD",
"2022", "Explorer RWD",
"2022", "A-10 2.3L 4cyl 24 21/28 $2 000 5 T SS A-10 2.3L 4cyl 23 20/28 $2 050 5 T",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD A-10 6.2L 8cyl 16 14/20 $3 800 3 P CD",
"2022", "Yukon XL 2WD",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "HYUNDAI",
"2022", "Palisade FWD",
"2022", "INFINITI TOYOTA",
"2022", "4Runner 2WD",
"2022", "ACURA",
"2022", "MDX AWD Type-S",
"2022", "ASTON MARTIN",
"2022", "DBX V8",
"2022", "AUDI",
"2022", "e-tron quattro",
"2022", "e-tron S (20in wheels)",
"2022", "e-tron S (21/22 inch wheels)",
"2022", "Sequoia 2WD",
"2022", "A-S6 5.7L 8cyl 15 13/17 $3 150 2",
"2022", "VOLVO",
"2022", "XC90 T5",
"2022", "A-10 3.0L 6cyl 21 18/26 $2 250 4 T SS",
"2022", "A-S10 3.0L 6cyl 20 18/25 $2 400 4 T SS",
"2022", "GMC",
"2022", "Acadia FWD",
"2022", "A-9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2022", "A-9 3.6L 6cyl",
"2022", "Yukon 2WD 22 19/27 $2 150 5 CD SS",
"2022", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2022", "A-S8 2.0L 4cyl 25 21/30 $2 450 5 PR T SS",
"2022", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "A-S10 3.0L 6cyl 19 17/21 $3 200 4 P T CD SS",
"2022", "A-10 6.2L 8cyl 16 14/20 $3 800 3 P CD SS",
"2022", "A-10 3.0L 6cyl 23 21/27 $2 350 4 D T SS",
"2022", "A-9 4.0L 8cyl 16 14/20 $3 800 3 P T CD",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS",
"2022", "A-1 78 78/77 $1 000 10 EV",
"2022", "A-1 73 72/75 $1 050 10 EV",
"2022", "A-S8 3.8L 6cyl 22 19/26 $2 150 5",
"2022", "A-1 63 62/64 $1 200 10 EV",
"2022", "QX60 FWD e-tron S Sportback (20 inch wheels)",
"2022", "A-S9 3.5L 6cyl 23 21/26 $2 650 5 P SS A-1 75 73/78 $1 000 10 EV",
"2022", "QX80 2WD e-tron S Sportback (21/22 inch wheels)",
"2022", "A-S7 5.6L 8cyl 16 14/20 $3 800 3 P A-1 65 64/66 $1 150 10 EV",
"2022", "e-tron Sportback quattro",
"2022", "A-1 77 76/78 $1 000 10 EV",
"2022", "Grand Cherokee 2WD Q4 e-tron quattro",
"2022", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS A-1 95 100/89 $800 10 EV",
"2022", "Grand Cherokee L 2WD Q4 e-tron Sportback quattro",
"2022", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS A-1 95 100/89 $800 10 EV",
"2022", "Grand Cherokee WK 2WD Q7 quattro",
"2022", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS A-S8 2.0L 4cyl 22 20/25 $2 800 5 P T SS",
"2022", "Grand Wagoneer 2WD A-S8 3.0L 6cyl 20 18/23 $3 050 4 P T MHEV SS",
"2022", "A-8 3.0L 6cyl 17 15/21 $3 600 3 PR T SS Q8 quattro",
"2022", "A-8 6.4L 8cyl 15 13/19 $4 100 2 P CD A-S8 3.0L 6cyl 20 18/23 $3 050 4 P T MHEV SS",
"2022", "JEEP",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "RS Q8",
"2022", "CHEVROLET",
"2022", "Suburban 4WD",
"2022", "A-S8 4.0L 8cyl 15 13/19 $4 100 2 P T CD MHEV SS",
"2022", "SQ7",
"2022", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2022", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 P T CD SS",
"2022", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD SS",
"2022", "SQ8",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 CD",
"2022", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 P T CD SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS",
"2022", "BENTLEY",
"2022", "Bentayga",
"2022", "Tahoe 4WD",
"2022", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2022", "A-S8 4.0L 8cyl 18 15/24 $3 400 3 P T CD SS",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 CD",
"2022", "Bentayga Speed",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "A-S8 6.0L 12cyl 14 12/18 $4 350 2 P T CD SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS",
"2022", "BMW",
"2022", "Alpina XB7",
"2022", "Traverse AWD",
"2022", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T SS",
"2022", "DODGE",
"2022", "Durango AWD",
"2022", "iX xDrive50 (20 inch wheels)",
"2022", "A-1 86 86/87 $900 10 EV",
"2022", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2022", "iX xDrive50 (21 inch wheels)",
"2022", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2022", "Durango SRT AWD",
"2022", "A-1 83 82/84 $900 10 EV",
"2022", "iX xDrive50 (22 inch wheels)",
"2022", "A-8 6.4L 8cyl 15 13/19 $4 100 2 P CD",
"2022", "A-1 86 86/85 $900 10 EV",
"2022", "FORD",
"2022", "Bronco Raptor 4WD",
"2022", "X5 M",
"2022", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2022", "X5 M Competition",
"2022", "A-S10 3.0L 6cyl 15 15/16 $3 150 2 T PT4 SS",
"2022", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2022", "Expedition 4WD",
"2022", "X5 M50i",
"2022", "A-S10 3.5L 6cyl 18 16/22 $2 650 3 T PT4 SS",
"2022", "A-S8 4.4L 8cyl 18 16/22 $3 400 3 P T SS",
"2022", "A-S10 3.5L 6cyl 18 16/21 $2 650 3 T PT4",
"2022", "Expedition Timberline AWD",
"2022", "X5 xDrive40i",
"2022", "A-S10 3.5L 6cyl 17 16/19 $2 800 3 T PT4 SS",
"2022", "A-S8 3.0L 6cyl 23 21/25 $2 650 5 P T MHEV SS",
"2022", "A-S10 3.5L 6cyl 17 15/19 $2 800 3 T PT4",
"2022", "Explorer AWD",
"2022", "X5 xDrive45e",
"2022", "A-S8 3.0L 6cyl See page 42. P T PHEV SS",
"2022", "A-10 2.3L 4cyl 23 20/27 $2 050 5 T PT4 SS",
"2022", "X6 M",
"2022", "A-10 2.3L 4cyl 22 20/26 $2 150 5 T PT4 SS",
"2022", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2022", "A-10 3.0L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2022", "X6 M Competition",
"2022", "A-S10 3.0L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2022", "Explorer FFV AWD",
"2022", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS",
"2022", "X6 M50i",
"2022", "A-10 3.3L 6cyl 19 16/24 $2 500 4 Gas PT4 SS",
"2022", "13 11/15 $3 450 3 E85",
"2022", "A-S8 4.4L 8cyl 18 16/22 $3 400 3 P T SS",
"2022", "X6 xDrive40i Explorer HEV AWD",
"2022", "A-S8 3.0L 6cyl 23 21/25 $2 650 5 P T MHEV SS A-S10 3.3L 6cyl 25 23/26 $1 900 5 PT4 HEV SS",
"2022", "X7 M50i",
"2022", "Explorer Platinum HEV AWD",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T SS",
"2022", "A-S10 3.3L 6cyl 23 23/24 $2 050 5 PT4 HEV SS",
"2022", "X7 xDrive40i Explorer Timberline AWD",
"2022", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T MHEV SS A-S10 2.3L 4cyl 21 19/22 $2 250 4 T PT4 SS",
"2022", "A-S10 2.3L 4cyl 20 19/21 $2 400 4 T PT4",
"2022", "GENESIS",
"2022", "GV80 AWD",
"2022", "BUICK",
"2022", "Enclave AWD",
"2022", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2022", "A-S8 2.5L 4cyl 22 21/25 $2 800 5 P T SS",
"2022", "CADILLAC",
"2022", "Escalade 4WD",
"2022", "A-S8 3.5L 6cyl 20 18/23 $3 050 4 P T SS",
"2022", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "GMC Defender 90",
"2022", "A-S8 2.0L 4cyl 19 18/21 $3 200 4 P T SS",
"2022", "Acadia AWD A-S8 5.0L 8cyl 16 15/19 $3 800 3 P S SS",
"2022", "A-9 2.0L 4cyl 24 22/27 $2 000 5 T CD SS Defender 90 MHEV",
"2022", "A-9 3.6L 6cyl 21 19/26 $2 250 4 CD SS A-S8 3.0L 6cyl 19 17/22 $3 200 4 P T S MHEV SS",
"2022", "Yukon 4WD Discovery",
"2022", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS A-S8 2.0L 4cyl 21 19/22 $2 900 4 P T SS",
"2022", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "Discovery MHEV",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 CD",
"2022", "A-S8 3.0L 6cyl 21 18/24 $2 900 4 P MHEV SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS New Range Rover",
"2022", "A-S8 4.4L 8cyl 18 16/21 $3 400 3 P T SS",
"2022", "Yukon XL 4WD",
"2022", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS New Range Rover LWB",
"2022", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD SS",
"2022", "A-S8 4.4L 8cyl 18 16/21 $3 400 3 P T SS",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 CD",
"2022", "New Range Rover P360 LWB MHEV",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD SS",
"2022", "New Range Rover P360 MHEV",
"2022", "HYUNDAI",
"2022", "Palisade AWD",
"2022", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2022", "New Range Rover P400 LWB MHEV",
"2022", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2022", "A-S8 3.8L 6cyl 21 19/24 $2 250 4",
"2022", "New Range Rover P400 MHEV",
"2022", "INFINITI",
"2022", "QX60 AWD",
"2022", "A-S8 3.0L 6cyl 21 18/26 $2 900 4 P MHEV SS",
"2022", "Range Rover",
"2022", "A-S9 3.5L 6cyl 22 20/25 $2 800 5 P SS A-S8 5.0L 8cyl 18 16/21 $3 400 3 P S SS",
"2022", "Range Rover LWB",
"2022", "QX80 4WD",
"2022", "A-S8 5.0L 8cyl 18 16/21 $3 400 3 P S SS",
"2022", "A-S7 5.6L 8cyl 15 13/19 $4 100 2 P",
"2022", "A-S7 5.6L 8cyl 15 13/19 $4 100 2 P MDPV",
"2022", "JEEP",
"2022", "Grand Cherokee 4WD",
"2022", "Range Rover LWB SVA",
"2022", "A-S8 5.0L 8cyl 15 13/19 $4 100 2 P S SS",
"2022", "Range Rover P360 MHEV",
"2022", "A-S8 3.0L 6cyl 20 18/23 $3 050 4 P MHEV SS",
"2022", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS",
"2022", "Range Rover P400 MHEV",
"2022", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2022", "Grand Cherokee 4xe",
"2022", "A-S8 3.0L 6cyl 20 18/23 $3 050 4 P MHEV SS",
"2022", "Range Rover Sport",
"2022", "A-8 2.0L 4cyl See page 42. T PHEV SS",
"2022", "A-S8 5.0L 8cyl 19 17/22 $3 200 4 P S SS",
"2022", "Grand Cherokee L 4WD",
"2022", "Range Rover Sport P360 MHEV",
"2022", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2022", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T S MHEV SS",
"2022", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2022", "Grand Cherokee WK 4WD",
"2022", "Range Rover Sport P400 MHEV",
"2022", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P T S MHEV SS",
"2022", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2022", "Range Rover Sport PHEV",
"2022", "Grand Wagoneer 4WD",
"2022", "A-S8 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "A-8 3.0L 6cyl 17 14/20 $3 600 3 PR T SS",
"2022", "A-8 6.4L 8cyl 15 13/18 $4 100 2 P CD",
"2022", "Wagoneer 4WD Range Rover Sport SVR",
"2022", "A-S8 5.0L 8cyl 16 15/20 $3 800 3 P S SS",
"2022", "A-8 5.7L 8cyl 17 15/20 $3 300 3 Mid CD MHEV SS Range Rover SVA",
"2022", "A-S8 5.0L 8cyl 16 14/19 $3 800 3 P S SS",
"2022", "LAMBORGHINI",
"2022", "Urus",
"2022", "LEXUS",
"2022", "GX 460",
"2022", "A-S8 4.0L 8cyl 14 12/17 $4 350 2 P T CD SS",
"2022", "A-S6 4.6L 8cyl 16 15/19 $3 800 3 PR",
"2022", "LAND ROVER",
"2022", "Defender 110",
"2022", "LX 600",
"2022", "A-S10 3.4L 6cyl 19 17/22 $3 200 4 PR T SS",
"2022", "A-S8 2.0L 4cyl 18 17/20 $3 400 3 P T SS",
"2022", "RX 450h AWD",
"2022", "A-S8 5.0L 8cyl 16 14/19 $3 800 3 P S SS",
"2022", "Defender 110 MHEV",
"2022", "AV-S6 3.5L 6cyl 30 31/28 $2 050 6 PR HEV SS",
"2022", "RX 450h L AWD",
"2022", "A-S8 3.0L 6cyl 19 17/22 $3 200 4 P T S MHEV SS",
"2022", "AV-S6 3.5L 6cyl 29 29/28 $2 100 6 PR HEV SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "LINCOLN",
"2022", "Aviator AWD PORSCHE",
"2022", "Cayenne",
"2022", "A-S10 3.0L 6cyl 20 17/24 $2 400 4 T PT4 SS A-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2022", "Aviator PHEV AWD Cayenne / Cayenne Coupe",
"2022", "A-S10 3.0L 6cyl See page 42. T PT4 PHEV SS A-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2022", "Navigator 4WD Cayenne GTS",
"2022", "A-S10 3.5L 6cyl 18 16/22 $2 650 3 T PT4 SS A-S8 4.0L 8cyl 17 15/19 $3 600 3 PR T CD SS",
"2022", "Cayenne GTS Coupe",
"2022", "MASERATI",
"2022", "Levante GT",
"2022", "A-S8 4.0L 8cyl 17 15/19 $3 600 3 PR T CD SS",
"2022", "Cayenne S",
"2022", "A-8 3.0L 6cyl 18 16/22 $3 400 3 PR T SS",
"2022", "A-S8 2.9L 6cyl 18 16/22 $3 400 3 PR T SS",
"2022", "Levante Modena",
"2022", "Cayenne S Coupe",
"2022", "A-8 3.0L 6cyl 18 16/22 $3 400 3 PR T SS",
"2022", "A-S8 2.9L 6cyl 18 16/21 $3 400 3 PR T SS",
"2022", "Levante Modena V8",
"2022", "Cayenne Turbo",
"2022", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T SS",
"2022", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 PR T CD SS",
"2022", "Levante Trofeo",
"2022", "Cayenne Turbo Coupe",
"2022", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T SS",
"2022", "A-S8 4.0L 8cyl 17 15/20 $3 600 3 PR T CD SS",
"2022", "Cayenne Turbo GT Coupe",
"2022", "MERCEDES-BENZ",
"2022", "AMG G63",
"2022", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 PR T CD SS",
"2022", "Cayenne Turbo S/Coupe E-Hybrid",
"2022", "A-9 4.0L 8cyl 14 13/16 $4 350 2 PR T CD SS",
"2022", "A-S8 4.0L 8cyl See page 42. P T PHEV SS",
"2022", "AMG GLE53 4matic Plus",
"2022", "Cayenne/Coupe E-Hybrid",
"2022", "A-9 3.0L 6cyl 19 18/22 $3 200 4 PR MHEV SS",
"2022", "A-S8 3.0L 6cyl See page 42. P T PHEV SS",
"2022", "AMG GLE53 4matic Plus Coupe",
"2022", "RIVIAN",
"2022", "R1S",
"2022", "A-9 3.0L 6cyl 19 17/21 $3 200 4 PR MHEV SS",
"2022", "AMG GLE63 S 4matic Plus",
"2022", "A-9 4.0L 8cyl 16 15/19 $3 800 3 PR T CD MHEV SS",
"2022", "A-1 69 73/65 $1 100 10 PT4 EV",
"2022", "AMG GLE63 S 4matic Plus Coupe",
"2022", "SUBARU",
"2022", "Ascent",
"2022", "A-9 4.0L 8cyl 16 15/19 $3 800 3 PR T CD MHEV SS",
"2022", "AMG GLS63 4matic Plus",
"2022", "A-9 4.0L 8cyl 15 14/18 $4 100 2 PR T CD MHEV SS AV-S8 2.4L 4cyl 23 21/27 $2 050 5 T",
"2022", "G550 Ascent Limited/Touring/Onyx AWD",
"2022", "A-9 4.0L 8cyl 16 14/17 $3 800 3 PR T CD SS AV-S8 2.4L 4cyl 22 20/26 $2 150 5 T",
"2022", "TESLA",
"2022", "Model X",
"2022", "GLE450 4matic",
"2022", "A-9 3.0L 6cyl 22 20/26 $2 800 5 PR T MHEV SS",
"2022", "A-9 3.0L 6cyl 22 20/25 $2 800 5 PR T MHEV SS",
"2022", "GLE580 4matic",
"2022", "A-1 102 107/97 $750 10 EV",
"2022", "A-9 4.0L 8cyl 18 16/21 $3 400 3 PR T CD MHEV SS",
"2022", "Model X Plaid (20 inch wheels)",
"2022", "GLS450 4matic",
"2022", "A-1 98 103/93 $750 10 EV",
"2022", "A-9 3.0L 6cyl 20 18/24 $3 050 4 PR T MHEV SS",
"2022", "Model X Plaid (22 inch wheels)",
"2022", "GLS580 4matic A-1 91 94/88 $850 10 EV",
"2022", "A-9 4.0L 8cyl 18 16/21 $3 400 3 PR T CD MHEV SS",
"2022", "TOYOTA",
"2022", "4Runner 4WD",
"2022", "GLS600 4matic Maybach",
"2022", "A-9 4.0L 8cyl 17 14/20 $3 600 3 PR T CD MHEV SS",
"2022", "A-S5 4.0L 6cyl 17 16/19 $2 800 3 PT4",
"2022", "NISSAN",
"2022", "Armada 4WD",
"2022", "A-S5 4.0L 6cyl 17 16/19 $2 800 3",
"2022", "Highlander Hybrid AWD",
"2022", "AV-S6 2.5L 4cyl 35 35/35 $1 350 7 HEV SS",
"2022", "A-S7 5.6L 8cyl 15 13/18 $4 100 2 P",
"2022", "A-S7 5.6L 8cyl 15 13/18 $4 100 2 P MDPV",
"2022", "Pathnder 4WD Platinum",
"2022", "Highlander Hybrid AWD LTD/PLAT",
"2022", "AV-S6 2.5L 4cyl 35 35/34 $1 350 7 HEV SS",
"2022", "A-S9 3.5L 6cyl 22 20/25 $2 150 5 SS",
"2022", "Sequoia 4WD",
"2022", "A-S6 5.7L 8cyl 14 13/17 $3 400 2 PT4",
"2022", "Manufacturer",
"2022", "Model",
"2022", "Annual",
"2022", "MPG",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "VOLVO",
"2022", "XC90 T5 AWD",
"2022", "A-S8 2.0L 4cyl 23 20/28 $2 650 5 PR T SS",
"2022", "XC90 T6 AWD",
"2022", "A-S8 2.0L 4cyl 22 19/27 $2 800 5 PR T S SS",
"2022", "XC90 T8 AWD Recharge",
"2022", "A-S8 2.0L 4cyl See page 42. PR T S PHEV SS",
"2022", "XC90 T8 AWD Recharge ext. Range",
"2022", "A-S8 2.0L 4cyl See page 42. PR T PHEV SS",
"2022", "Fuel Economy (comb/city/hwy) Driving Charge Time Annual",
"2022", "Model Motor Battery",
"2022", "Type MPGe kWh/100 mi Range*",
"2022", "(miles) (hrs @",
"2022", "240 V) Fuel",
"2022", "Cost GHG",
"2022", "Rating",
"2022", "TWO-SEATER CARS",
"2022", "HISPANO SUIZA CARS",
"2022", "Carmen Boulogne 820 kW AC Induction Li-Ion Polymer",
"2022", "NA NA NA NA NA NA",
"2022", "RIMAC AUTOMOBILI",
"2022", "Nevera 2 Front 250 kW Rear 450",
"2022", "kW each AC Induction Li-Ion NA NA NA NA NA NA",
"2022", "SUBCOMPACT CARS",
"2022", "BMW",
