"2024", "A-2 73 72/75 $1 050 10 EV",
"2024", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2024", "SQ8 Sportback e-tron (21/22 inch wheels)",
"2024", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2024", "Escalade V AWD",
"2024", "A-2 63 62/63 $1 200 10 EV",
"2024", "BENTLEY",
"2024", "Bentayga",
"2024", "A-S10 6.2L 8cyl 13 11/16 $4 700 1 PR S",
"2024", "CHEVROLET",
"2024", "Suburban 4WD",
"2024", "A-S8 4.0L 8cyl 16 14/21 $3 800 3 P T CD SS",
"2024", "Bentayga EWB",
"2024", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2024", "A-S8 4.0L 8cyl 16 14/21 $3 800 3 P T CD SS",
"2024", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2024", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2024", "BMW",
"2024", "Alpina XB7",
"2024", "Tahoe 4WD",
"2024", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2024", "A-S8 4.4L 8cyl 17 16/20 $3 600 3 P T MHEV SS",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "iX M60 (21 inch Wheels)",
"2024", "A-10 5.3L 8cyl 16 14/18 $2 950 3 CD",
"2024", "A-1 80 78/82 $950 10 EV A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2024", "Traverse AWD",
"2024", "iX M60 (22 inch Wheels)",
"2024", "A-8 2.5L 4cyl 21 19/24 $2 250 4 T SS",
"2024", "A-1 80 78/82 $950 10 EV",
"2024", "Traverse Limited AWD",
"2024", "iX xDrive40 (20 inch Wheels)",
"2024", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2024", "A-1 86 87/85 $900 10 EV",
"2024", "iX xDrive40 (21 inch Wheels)",
"2024", "DODGE",
"2024", "Durango AWD",
"2024", "A-1 86 87/85 $900 10 EV",
"2024", "iX xDrive40 (22 inch Wheels)",
"2024", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2024", "A-1 86 87/85 $900 10 EV",
"2024", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2024", "iX xDrive50 (20 inch wheels)",
"2024", "A-1 83 83/82 $900 10 EV",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "Durango SRT AWD Prologue AWD Touring",
"2024", "A-8 6.2L 8cyl 13 12/17 $4 700 1 P S A-1 95 101/88 $800 10 EV",
"2024", "A-8 6.4L 8cyl 15 13/19 $4 100 2 P CD",
"2024", "FERRARI INEOS AUTOMOTIVE",
"2024", "Grenadier",
"2024", "Purosangue A-S8 3.0L 6cyl 15 15/15 $4 100 2 P T SS",
"2024", "AM-8 6.5L 12cyl 12 11/15 $5 100 1 PR SS",
"2024", "FORD",
"2024", "Bronco Raptor 4WD",
"2024", "Explorer Timberline AWD",
"2024", "Hummer EV SUV MT Tires",
"2024", "Pilot AWD Touring/Elite/Black Pilot AWD TrailSport Prologue AWD Elite Grenadier Trialmaster Edition",
"2024", "INFINITI",
"2024", "QX60 AWD QX80 4WD",
"2024", "JEEP",
"2024", "Grand Cherokee 4WD Grand Cherokee 4xe Grand Cherokee L 4WD",
"2024", "KIA",
"2024", "EV9 Long Range AWD",
"2024", "LAMBORGHINI",
"2024", "Urus S",
"2024", "LAND ROVER",
"2024", "Defender 110",
"2024", "A-S8 5.0L 8cyl 16 14/19 $3 800 3 P S SS",
"2024", "Defender 110 MHEV",
"2024", "Defender 130 Outbound Defender 130 P300 MHEV Defender 130 P400 MHEV",
"2024", "A-S8 3.0L 6cyl 14 14/14 $4 350 2 P T SS",
"2024", "A-S10 3.0L 6cyl 15 15/16 $3 150 2 T PT4 SS",
"2024", "Expedition 4WD",
"2024", "A-S10 3.5L 6cyl 18 16/22 $2 650 4 T PT4 SS",
"2024", "Expedition Timberline AWD",
"2024", "A-S10 3.5L 6cyl 17 16/19 $2 800 3 T PT4 SS",
"2024", "Explorer AWD",
"2024", "A-10 2.3L 4cyl 23 20/27 $2 050 5 T PT4 SS",
"2024", "A-10 3.0L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2024", "A-S10 3.0L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2024", "Explorer FFV AWD",
"2024", "A-10 3.3L 6cyl 20 17/24 $2 400 4 Gas PT4",
"2024", "15 13/18 $3 000 4 E85",
"2024", "A-S9 3.5L 6cyl 22 20/25 $2 800 5 P SS",
"2024", "A-S7 5.6L 8cyl 15 13/19 $4 100 2 P",
"2024", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS",
"2024", "A-8 2.0L 4cyl See page 38. T PHEV SS",
"2024", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS",
"2024", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid CD",
"2024", "Grand Wagoneer 4WD",
"2024", "A-8 3.0L 6cyl 17 14/20 $3 600 3 P T SS",
"2024", "A-8 6.4L 8cyl 15 13/18 $4 100 2 P CD",
"2024", "Grand Wagoneer L 4WD",
"2024", "A-8 3.0L 6cyl 17 14/20 $3 600 3 P T SS",
"2024", "Wagoneer 4WD",
"2024", "A-8 3.0L 6cyl 19 16/23 $2 500 4 T SS",
"2024", "Wagoneer L 4WD",
"2024", "A-8 3.0L 6cyl 19 16/23 $2 500 4 T SS",
"2024", "A-S10 2.3L 4cyl 21 19/22 $2 250 4 T PT4 SS",
"2024", "GENESIS",
"2024", "GV80 AWD",
"2024", "A-S8 2.5L 4cyl 22 20/24 $2 800 5 P T SS",
"2024", "A-S8 3.5L 6cyl 20 18/23 $3 050 4 P T SS",
"2024", "GMC",
"2024", "Acadia AWD",
"2024", "A-8 2.5L 4cyl 21 19/24 $2 250 4 T SS",
"2024", "Hummer EV SUV",
"2024", "A-1 53 59/48 $1 450 10 EV",
"2024", "A-1 83 91/75 $900 10 EV",
"2024", "EV9 Long Range AWD GT-Line",
"2024", "A-1 80 88/72 $950 10 EV",
"2024", "A-1 50 55/45 $1 400 10 EV",
"2024", "Yukon 4WD",
"2024", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2024", "Yukon XL 4WD",
"2024", "A-10 3.0L 6cyl 22 20/26 $2 500 4 D T SS",
"2024", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2024", "A-10 6.2L 8cyl 16 14/18 $3 800 3 PR CD SS",
"2024", "HONDA",
"2024", "Pilot AWD",
"2024", "A-S10 3.5L 6cyl 21 19/25 $2 250 4 CD SS",
"2024", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 P T CD SS",
"2024", "A-S8 2.0L 4cyl 19 18/20 $3 200 4 P T SS",
"2024", "A-S8 3.0L 6cyl 18 17/20 $3 400 4 P MHEV SS",
"2024", "A-S10 3.5L 6cyl 21 19/25 $2 250 4 CD SS",
"2024", "A-S8 3.0L 6cyl 17 16/18 $3 600 3 PR MHEV SS",
"2024", "A-S10 3.5L 6cyl 20 18/23 $2 400 4 CD SS",
"2024", "A-S8 3.0L 6cyl 18 17/20 $3 400 4 P MHEV SS",
"2024", "A-1 92 99/84 $850 10 EV",
"2024", "A-S8 3.0L 6cyl 18 17/20 $3 400 4 P MHEV SS",
"2024", "Model",
"2024", "Configuration MPG Annual",
"2024", "Fuel GHG Model",
"2024", "Configuration MPG Annual",
"2024", "Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy",
"2024", "Defender 90",
"2024", "Discovery Discovery MHEV",
"2024", "Range Rover LWB MHEV Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2024", "Levante Modena Levante Modena V8 Levante Trofeo",
"2024", "MAZDA",
"2024", "CX-90 4WD Cost Rating Notes",
"2024", "A-8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2024", "A-S8 2.0L 4cyl 19 18/21 $3 200 4 P T SS",
"2024", "A-S8 5.0L 8cyl",
"2024", "Defender 90 MHEV 16 15/19 $3 800 3 P S SS",
"2024", "A-S8 3.0L 6cyl 20 18/22 $3 050 4 P MHEV SS",
"2024", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T SS",
"2024", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T SS",
"2024", "A-S8 2.0L 4cyl 21 19/24 $2 900 4 P T SS",
"2024", "A-S8 3.0L 6cyl 19 17/23 $3 200 4 P MHEV SS",
"2024", "A-S8 3.3L 6cyl 25 24/28 $1 900 5 T MHEV",
"2024", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T MHEV SS",
"2024", "Range Rover MHEV",
"2024", "Range Rover P360 LWB MHEV Range Rover P360 MHEV Range Rover P400 LWB MHEV Range Rover P400 MHEV Range Rover Sport MHEV Range Rover Sport P360 MHEV Range Rover Sport P400 MHEV Range Rover Sport SVR MHEV Range Rover SV LWB MHEV",
"2024", "TX 350 AWD TX 500h AWD",
"2024", "LINCOLN",
"2024", "Aviator AWD Navigator 4WD",
"2024", "MASERATI",
"2024", "Levante GT A-S8 3.3L 6cyl 25 23/28 $2 450 5 P T MHEV",
"2024", "MERCEDES-BENZ",
"2024", "AMG EQE 4matic Plus (SUV) AMG G63",
"2024", "AMG G63 4x4 Squared AMG GLE53 4matic Plus",
"2024", "AMG GLE53 4matic Plus Coupe AMG GLE63 S 4matic Plus",
"2024", "AMG GLE63 S 4matic Plus Coupe AMG GLS63 4matic Plus",
"2024", "EQE 350 4matic (SUV) EQE 500 4matic (SUV) EQS 450 4matic (SUV) EQS 580 4matic (SUV)",
"2024", "EQS 680 4matic Maybach (SUV)",
"2024", "G550",
"2024", "GLE450 4matic GLE580 4matic GLS450 4matic GLS580 4matic",
"2024", "GLS600 4matic Maybach",
"2024", "A-S8 4.4L 8cyl 19 16/23 $3 200 4 P T MHEV SS",
"2024", "A-1 74 77/71 $1 050 10 EV SS",
"2024", "A-S8 3.0L 6cyl 20 17/24 $3 050 4 P MHEV SS",
"2024", "A-9 4.0L 8cyl 14 13/16 $4 350 2 PR T CD SS",
"2024", "A-S8 3.0L 6cyl 20 17/24 $3 050 4 P MHEV SS",
"2024", "A-9 4.0L 8cyl 11 10/12 $5 550 1 PR T",
"2024", "A-S8 3.0L 6cyl 20 18/24 $3 050 4 P MHEV SS",
"2024", "A-9 3.0L 6cyl 20 18/23 $3 050 4 PR MHEV SS",
"2024", "A-S8 3.0L 6cyl 20 18/24 $3 050 4 P MHEV SS",
"2024", "A-9 3.0L 6cyl 20 18/22 $3 050 4 PR MHEV SS",
"2024", "A-S8 4.4L 8cyl 19 16/23 $3 200 4 P T MHEV SS",
"2024", "A-9 4.0L 8cyl 16 15/19 $3 800 3 PR T CD MHEV SS",
"2024", "A-S8 3.0L 6cyl 21 18/24 $2 900 4 P MHEV SS",
"2024", "A-9 4.0L 8cyl 16 15/19 $3 800 3 PR T CD MHEV SS",
"2024", "A-S8 3.0L 6cyl 21 19/25 $2 900 4 P MHEV SS",
"2024", "A-9 4.0L 8cyl 16 14/18 $3 800 3 PR T CD MHEV SS",
"2024", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T MHEV SS",
"2024", "A-1 85 88/82 $900 10 EV SS",
"2024", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T MHEV SS",
"2024", "Range Rover SV MHEV",
"2024", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T MHEV SS",
"2024", "LEXUS",
"2024", "GX 550",
"2024", "A-S10 3.4L 6cyl 17 15/21 $3 600 3 PR T",
"2024", "LX 600",
"2024", "A-S10 3.4L 6cyl 19 17/22 $3 200 4 PR T SS",
"2024", "A-1 86 88/83 $850 10 EV SS",
"2024", "A-1 83 84/82 $900 10 EV SS",
"2024", "A-1 83 85/81 $900 10 EV SS",
"2024", "A-1 81 81/81 $950 10 EV SS",
"2024", "A-1 76 75/77 $1 000 10 EV SS",
"2024", "A-S8 2.4L 4cyl 23 20/26 $2 650 5 PR T SS",
"2024", "A-9 4.0L 8cyl 14 13/16 $4 350 2 PR T CD SS",
"2024", "A-S6 2.4L 4cyl 27 27/28 $2 250 5 PR T HEV SS",
"2024", "A-9 3.0L 6cyl 22 19/26 $2 800 5 PR T MHEV SS",
"2024", "A-9 4.0L 8cyl 17 15/20 $3 600 3 PR T CD MHEV SS",
"2024", "A-S10 3.0L 6cyl 20 17/24 $2 400 4 T PT4 SS",
"2024", "A-9 3.0L 6cyl 21 19/24 $2 900 4 PR T MHEV SS",
"2024", "A-S10 3.5L 6cyl 18 16/22 $2 650 4 T PT4 SS",
"2024", "A-9 4.0L 8cyl 16 14/20 $3 800 3 PR T CD MHEV SS",
"2024", "A-9 4.0L 8cyl 16 14/19 $3 800 3 PR T CD MHEV SS",
"2024", "A-8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "MITSUBISHI",
"2024", "Outlander PHEV",
"2024", "A-1 2.4L 4cyl See page 38. PHEV SS",
"2024", "NISSAN",
"2024", "Armada 4WD",
"2024", "A-S7 5.6L 8cyl 15 13/18 $4 100 2 P",
"2024", "Pathnder 4WD Platinum",
"2024", "RIVIAN",
"2024", "R1S All-Terrain Dual Large (20in)",
"2024", "R1S All-Terrain Dual Standard Plus (20in)",
"2024", "R1S All-Terrain Performance Dual Large (20in) R1S All-Terrain Performance Dual Max (20in) R1S All-Terrain Quad Large (20 inch)",
"2024", "R1S AT Performance Dual Standard Plus (20in) R1S Dual Large (21in)",
"2024", "R1S Dual Large (22in) R1S Dual Max (21in) R1S Dual Max (22in)",
"2024", "R1S Dual Standard (21in) R1S Dual Standard (22in)",
"2024", "R1S Dual Standard Plus (21in) R1S Dual Standard Plus (22in)",
"2024", "R1S Performance Dual Large (21in) R1S Performance Dual Large (22in)",
"2024", "R1S Performance Dual Max (21in) R1S Performance Dual Max (22in)",
"2024", "R1S Performance Dual Standard (22in)",
"2024", "R1S Performance Dual Standard Plus (21in) R1S Quad Large (20in)",
"2024", "R1S Quad Large (21in) R1S Quad Large (22in)",
"2024", "SUBARU",
"2024", "Ascent",
"2024", "Ascent Limited/Touring/Onyx AWD",
"2024", "Model X Plaid (20in wheels) Model X Plaid (22in wheels)",
"2024", "TOYOTA",
"2024", "4Runner 4WD",
"2024", "A-S5 4.0L 6cyl 17 16/19 $2 800 3",
"2024", "Grand Highlander AWD LE/XLE",
"2024", "Grand Highlander AWD Limited/Platinum Grand Highlander Hybrid AWD",
"2024", "AV-S6 2.5L 4cyl 34 36/32 $1 400 7 HEV SS",
"2024", "Highlander Hybrid AWD Highlander Hybrid AWD LTD/PLAT Land Cruiser",
"2024", "Sequoia 4WD",
"2024", "VOLVO",
"2024", "XC90 B5 AWD",
"2024", "A-1 75 80/71 $1 000 10 PT4 EV",
"2024", "A-1 82 89/76 $900 10 PT4 EV",
"2024", "A-1 78 84/72 $950 10 PT4 EV",
"2024", "A-1 72 76/68 $1 050 10 PT4 EV",
"2024", "A-S9 3.5L 6cyl 22 20/25 $2 150 5 SS",
"2024", "PORSCHE",
"2024", "Cayenne",
"2024", "A-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "Cayenne Coupe",
"2024", "A-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "Cayenne S",
"2024", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2024", "Cayenne S Coupe",
"2024", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2024", "A-1 77 80/74 $1 000 10 PT4 EV",
"2024", "A-1 64 69/60 $1 200 10 EV",
"2024", "A-1 71 75/66 $1 050 10 EV",
"2024", "A-1 68 73/63 $1 100 10 EV",
"2024", "AV-S8 2.4L 4cyl 22 20/26 $2 150 5 T",
"2024", "AV-S8 2.4L 4cyl 21 19/25 $2 250 4 T",
"2024", "TESLA",
"2024", "Model X",
"2024", "A-1 100 104/96 $750 10 EV",
"2024", "A-1 68 72/64 $1 100 10 PT4 EV",
"2024", "R1S All-Terrain Dual Max (20in)",
"2024", "A-1 73 78/67 $1 050 10 PT4 EV",
"2024", "A-1 65 68/62 $1 150 10 PT4 EV",
"2024", "A-1 98 102/92 $800 10 EV",
"2024", "A-1 68 72/64 $1 100 10 PT4 EV",
"2024", "A-1 90 94/86 $850 10 EV",
"2024", "A-1 73 78/67 $1 050 10 PT4 EV",
"2024", "A-1 63 65/60 $1 200 10 EV",
"2024", "A-S5 4.0L 6cyl 17 16/19 $2 800 3 PT4",
"2024", "A-1 65 68/62 $1 150 10 PT4 EV",
"2024", "A-S8 2.4L 4cyl 23 21/27 $2 050 5 T SS",
"2024", "A-1 78 82/74 $950 10 PT4 EV",
"2024", "A-S8 2.4L 4cyl 22 20/26 $2 150 5 T SS",
"2024", "A-1 75 80/71 $1 000 10 PT4 EV",
"2024", "A-S6 2.4L 4cyl 27 26/27 $1 750 5 T HEV SS",
"2024", "A-1 82 89/76 $900 10 PT4 EV",
"2024", "AV-S6 2.5L 4cyl 35 35/35 $1 350 7 HEV SS",
"2024", "A-1 78 84/72 $950 10 PT4 EV",
"2024", "AV-S6 2.5L 4cyl 35 35/34 $1 350 7 HEV SS",
"2024", "A-1 75 78/71 $1 000 10 PT4 EV",
"2024", "A-S8 2.4L 4cyl 23 22/25 $2 650 5 PR T HEV SS",
"2024", "A-1 70 74/66 $1 100 10 PT4 EV",
"2024", "A-S10 3.4L 6cyl 20 19/22 $2 400 4 T PT4 HEV SS",
"2024", "A-1 77 80/74 $1 000 10 PT4 EV",
"2024", "A-1 72 76/68 $1 050 10 PT4 EV",
"2024", "A-S8 2.0L 4cyl 24 22/27 $2 550 5 PR T MHEV SS",
"2024", "A-1 78 82/74 $950 10 PT4 EV",
"2024", "Charge",
"2024", "Time",
"2024", "Fuel Economy",
"2024", "Combined MPGe",
"2024", "Manufacturer Model  Total Annual",
"2024", "Trans Eng Size Cyl",
"2024", "Electric Motor Fuel Comb / City / Hwy MPG Range",
"2024", "(miles) Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "TWO-SEATER CARS",
"2024", "FERRARI",
"2024", "SF90 Spider",
"2024", "AM-8 3.9L 8cyl 99 99 and 150 kW PMSM Electricity + Gasoline 44 MPGe ([77kWh + 0 gal]/100 mi)† 8 330 2.5 $3 150 5",
"2024", "Premium Gasoline 17 / 16 / 19 320",
"2024", "SF90 Stradale",
"2024", "AM-8 3.9L 8cyl 99 99 and 150 kW PMSM Electricity + Gasoline 51 MPGe ([66kWh + 0 gal]/100 mi)† 9 340 2.5 $3 000 5",
"2024", "Premium Gasoline 18 / 16 / 20 330",
"2024", "COMPACT CARS",
"2024", "BMW",
"2024", "330e Sedan",
"2024", "A-S8 2.0L 4cyl 80 kW PMSM Electricity + Gasoline 73 MPGe ([48kWh + 0 gal]/100 mi)† 22 310 3 $1 700 8",
"2024", "Premium Gasoline 27 / 24 / 32 291",
"2024", "330e xDrive Sedan",
"2024", "A-S8 2.0L 4cyl 80 kW PMSM Electricity + Gasoline 68 MPGe ([45kWh + 0 gal]/100 mi)† 20 300 3 $1 750 8",
"2024", "Premium Gasoline 26 / 22 / 32 281",
"2024", "VOLVO",
"2024", "S60 T8 AWD Recharge",
"2024", "A-S8 2.0L 4cyl 34 kW 3-phase Sync. Electricity + Gasoline 74 MPGe ([44kWh + 0.1 gal]/100 mi) 40 530 5 $1 300 10",
"2024", "Premium Gasoline 31 / 30 / 33 492",
"2024", "MIDSIZE CARS",
"2024", "BENTLEY",
"2024", "Flying Spur Hybrid",
"2024", "AM-S8 2.9L 6cyl 103 kW AC Induction Electricity + Gasoline 46 MPGe ([74kWh + 0 gal]/100 mi)† 21 430 3 $2 500 7",
"2024", "Premium Gasoline 19 / 17 / 22 406",
"2024", "TOYOTA",
"2024", "Prius Prime",
"2024", "AV 2.0L 4cyl 120 kW AC Induction Electricity + Gasoline 114 MPGe ([29kWh + 0 gal]/100 mi)† 40 550 4 $750 10",
"2024", "Gasoline 48 / 50 / 47 513",
"2024", "Prius Prime SE",
"2024", "AV 2.0L 4cyl 120 kW AC Induction Electricity + Gasoline 127 MPGe ([26kWh + 0 gal]/100 mi)† 45 600 4 $700 10",
"2024", "Gasoline 52 / 53 / 51 553",
"2024", "MINIVANS 2WD",
"2024", "CHRYSLER",
"2024", "Pacica Hybrid",
"2024", "AV 3.6L 6cyl 89 kW AC Induction Electricity + Gasoline 82 MPGe ([41kWh + 0 gal]/100 mi)† 32 520 2 $1 200 9",
"2024", "Gasoline 30 / 29 / 30 487",
"2024", "SMALL SPORT UTILITY VEHICLES 4WD",
"2024", "ALFA ROMEO",
"2024", "Tonale eAWD",
"2024", "A-6 1.3L 4cyl 89 kW AC Induction Electricity + Gasoline 77 MPGe ([44kWh + 0 gal]/100 mi)† 33 360 4 $1 250 9",
"2024", "Gasoline 29 / 29 / 29 323",
"2024", "DODGE",
"2024", "Hornet PHEV AWD",
"2024", "A-6 1.3L 4cyl 89 kW AC Induction Electricity + Gasoline 77 MPGe ([44kWh + 0 gal]/100 mi)† 33 360 4 $1 250 9",
"2024", "Gasoline 29 / 29 / 29 323",
"2024", "Charge",
"2024", "Time",
"2024", "Fuel Economy",
"2024", "Combined MPGe",
"2024", "Manufacturer Model  Total Annual",
"2024", "Trans Eng Size Cyl",
"2024", "Electric Motor Fuel Comb / City / Hwy MPG Range",
"2024", "(miles) Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "HYUNDAI",
"2024", "Tucson Plug-in Hybrid",
"2024", "AM-S6 1.6L 4cyl 67 kW PMSM Electricity + Gasoline 80 MPGe ([42kWh + 0 gal]/100 mi)† 33 420 1.7 $1 100 9",
"2024", "Gasoline 35 / 35 / 35 389",
"2024", "JEEP",
"2024", "Wrangler 4dr 4xe",
"2024", "A-8 2.0L 4cyl 100 kW AC Induction Electricity + Gasoline 49 MPGe ([68kWh + 0 gal]/100 mi)† 22 370 2.4 $1 950 7",
"2024", "Gasoline 20 / 20 / 20 346",
"2024", "KIA",
"2024", "Sorento Plug-in Hybrid",
"2024", "AM-S6 1.6L 4cyl 67 kW PMSM Electricity + Gasoline 79 MPGe ([43kWh + 0 gal]/100 mi)† 32 460 3.4 $1 150 9",
"2024", "Gasoline 34 / 35 / 33 423",
"2024", "Sportage Plug-in Hybrid",
"2024", "AM-S6 1.6L 4cyl 67 kW IPMSM Electricity + Gasoline 84 MPGe ([40kWh + 0 gal]/100 mi)† 34 430 2 $1 050 10",
"2024", "Gasoline 35 / 36 / 35 393",
"2024", "LEXUS",
"2024", "NX 450h Plus AWD",
"2024", "AV-S6 2.5L 4cyl 40 and 134 kW AC Induction Electricity + Gasoline 84 MPGe ([40kWh + 0 gal]/100 mi)† 37 550 4.5 $1 200 10",
"2024", "Premium Gasoline 36 / 38 / 33 517",
"2024", "TOYOTA",
"2024", "RAV4 Prime 4WD",
"2024", "AV-S6 2.5L 4cyl 40 and 134 kW AC Induction Electricity + Gasoline 94 MPGe ([36kWh + 0 gal]/100 mi)† 42 600 4.5 $950 10",
"2024", "Gasoline 38 / 40 / 36 555",
"2024", "VOLVO",
"2024", "XC60 T8 AWD Recharge",
"2024", "A-S8 2.0L 4cyl 34 kW 3-phase Sync. Electricity + Gasoline 63 MPGe ([50kWh + 0.1 gal]/100 mi) 36 560 5 $1 550 9",
"2024", "Premium Gasoline 28 / 28 / 28 521",
"2024", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2024", "BMW",
"2024", "XM",
"2024", "A-S8 4.4L 8cyl 145 kW PMSM Electricity + Gasoline 46 MPGe ([73kWh + 0 gal]/100 mi)† 31 300 7 $2 750 7",
"2024", "Premium Gasoline 14 / 12 / 17 268",
"2024", "JEEP",
"2024", "Grand Cherokee 4xe",
"2024", "A-8 2.0L 4cyl 100 kW AC Induction Electricity + Gasoline 56 MPGe ([58kWh + 0 gal]/100 mi)† 26 470 3.4 $1 650 8",
"2024", "Gasoline 23 / 23 / 24 447",
"2024", "MITSUBISHI",
"2024", "Outlander PHEV",
"2024", "A-1 2.4L 4cyl 85 and 100 kW DCPM Electricity + Gasoline 64 MPGe ([52kWh + 0 gal]/100 mi)† 38 420 6.5 $1 400 9",
"2024", "Gasoline 26 / 25 / 27 386",
"2024", "VOLVO",
"2024", "XC90 T8 AWD Recharge",
"2024", "A-S8 2.0L 4cyl 34 and 107 kW 3-phase Sync. Electricity + Gasoline 58 MPGe ([55kWh + 0.1 gal]/100 mi) 33 530 5 $1 700 9",
"2024", "Premium Gasoline 27 / 26 / 27 499",
"2024", "NOTES AND ABBREVIATIONS",
"2024", "*.................................Total range includes operation on both electricity and gasoline and is AC Alternating current induction motor",
"2024", "rounded to the nearest 10 miles. DCPM Direct current permanent magnet motor",
"2024", "†................................ This vehicle did not use any gasoline during charge-depleting IPMSM Interior permanent magnet synchonous motor",
"2024", "(electric) operation during EPA city and highway tests; however MPGe Miles per gallon gasoline equivalent",
"2024", "you may use both gasoline and electricity during charge- MPK Miles per kilogram",
"2024", "depleting operation following a full charge. PMSM Permanent magnet synchronous motor",
"2024", "3-phase Sync .. 3-phase synchronous motor",
"2024", "(comb/city/hwy) Driving Time Annual",
"2024", "Model Motor Battery",
"2024", "Type MPGe kWh/100 mi Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "HYUNDAI",
"2024", "Ioniq 6 Long range AWD (18 inch Wheels) 165 kW PMSM Li-Ion 121/130/111 27/25/30 316 7.5 $600 10",
"2024", "Ioniq 6 Long range AWD (20 inch Wheels) 165 kW PMSM Li-Ion 103/111/94 33/31/36 270 7.5 $750 10",
"2024", "Ioniq 6 Long range RWD (18 inch Wheels) 168 kW PMSM Li-Ion 140/153/127 24/22/27 361 7.5 $550 10",
"2024", "Ioniq 6 Long range RWD (20 inch Wheels) 168 kW PMSM Li-Ion 117/129/105 29/26/32 305 7.5 $650 10",
"2024", "Ioniq 6 Standard Range RWD 111 kW PMSM Li-Ion 135/151/120 25/22/28 240 6.1 $550 10",
"2024", "MERCEDES-BENZ",
"2024", "AMG EQE 4matic Plus 165 and 165 kW ACPM 3-Phase Li-Ion 73/73/74 46/46/46 230 10.5 $1 050 10",
"2024", "EQE 350 4matic 72 and 144 kW ACPM 6-Phase Li-Ion 90/86/96 37/39/35 280 10.5 $850 10",
"2024", "EQE 350 Plus 215 kW ACPM 6-Phase Li-Ion 96/98/94 35/35/36 298 10.5 $800 10",
"2024", "EQE 500 4matic",
"2024", "NISSAN 100 and 200 kW ACPM 6-Phase Li-Ion 96/98/94 35/35/36 298 10.5 $800 10",
"2024", "LEAF 110 kW DCPM Li-Ion 111/123/99 30/27/34 149 8 $700 10",
"2024", "LEAF SV",
"2024", "POLESTAR 160 kW DCPM Li-Ion 109/121/98 31/28/34 212 11 $700 10",
"2024", "2 Dual Motor (19 Inch Wheels) 200 kW ACPM Li-Ion 106/112/100 32/30/34 276 8 $700 10",
